DateKey,FullDate,Year,Quarter,QuarterName,Month,MonthName,MonthShort,WeekOfYear,DayOfWeek,DayName,DayShort,IsWeekend,IsHoliday,FiscalYear,FiscalQuarter,FiscalMonth,YearMonth,YearQuarter
20240101,2024-01-01,2024,1,Q1,1,January,Jan,1,2,Monday,Mon,FALSE,TRUE,2024,Q1,1,2024-01,2024-Q1
20240102,2024-01-02,2024,1,Q1,1,January,Jan,1,3,Tuesday,Tue,FALSE,FALSE,2024,Q1,1,2024-01,2024-Q1
20240103,2024-01-03,2024,1,Q1,1,January,Jan,1,4,Wednesday,Wed,FALSE,FALSE,2024,Q1,1,2024-01,2024-Q1
20240104,2024-01-04,2024,1,Q1,1,January,Jan,1,5,Thursday,Thu,FALSE,FALSE,2024,Q1,1,2024-01,2024-Q1
20240105,2024-01-05,2024,1,Q1,1,January,Jan,1,6,Friday,Fri,FALSE,FALSE,2024,Q1,1,2024-01,2024-Q1
20240106,2024-01-06,2024,1,Q1,1,January,Jan,2,7,Saturday,Sat,TRUE,FALSE,2024,Q1,1,2024-01,2024-Q1
20240107,2024-01-07,2024,1,Q1,1,January,Jan,2,1,Sunday,Sun,TRUE,FALSE,2024,Q1,1,2024-01,2024-Q1
20240108,2024-01-08,2024,1,Q1,1,January,Jan,2,2,Monday,Mon,FALSE,FALSE,2024,Q1,1,2024-01,2024-Q1
20240109,2024-01-09,2024,1,Q1,1,January,Jan,2,3,Tuesday,Tue,FALSE,FALSE,2024,Q1,1,2024-01,2024-Q1
20240110,2024-01-10,2024,1,Q1,1,January,Jan,2,4,Wednesday,Wed,FALSE,FALSE,2024,Q1,1,2024-01,2024-Q1
20240115,2024-01-15,2024,1,Q1,1,January,Jan,3,2,Monday,Mon,FALSE,FALSE,2024,Q1,1,2024-01,2024-Q1
20240118,2024-01-18,2024,1,Q1,1,January,Jan,3,5,Thursday,Thu,FALSE,FALSE,2024,Q1,1,2024-01,2024-Q1
20240120,2024-01-20,2024,1,Q1,1,January,Jan,3,7,Saturday,Sat,TRUE,FALSE,2024,Q1,1,2024-01,2024-Q1
20240122,2024-01-22,2024,1,Q1,1,January,Jan,4,2,Monday,Mon,FALSE,FALSE,2024,Q1,1,2024-01,2024-Q1
20240125,2024-01-25,2024,1,Q1,1,January,Jan,4,5,Thursday,Thu,FALSE,FALSE,2024,Q1,1,2024-01,2024-Q1
20240128,2024-01-28,2024,1,Q1,1,January,Jan,4,1,Sunday,Sun,TRUE,FALSE,2024,Q1,1,2024-01,2024-Q1
20240130,2024-01-30,2024,1,Q1,1,January,Jan,5,3,Tuesday,Tue,FALSE,FALSE,2024,Q1,1,2024-01,2024-Q1
20240201,2024-02-01,2024,1,Q1,2,February,Feb,5,5,Thursday,Thu,FALSE,FALSE,2024,Q1,2,2024-02,2024-Q1
20240205,2024-02-05,2024,1,Q1,2,February,Feb,6,2,Monday,Mon,FALSE,FALSE,2024,Q1,2,2024-02,2024-Q1
20240208,2024-02-08,2024,1,Q1,2,February,Feb,6,5,Thursday,Thu,FALSE,FALSE,2024,Q1,2,2024-02,2024-Q1
20240210,2024-02-10,2024,1,Q1,2,February,Feb,6,7,Saturday,Sat,TRUE,FALSE,2024,Q1,2,2024-02,2024-Q1
20240212,2024-02-12,2024,1,Q1,2,February,Feb,7,2,Monday,Mon,FALSE,FALSE,2024,Q1,2,2024-02,2024-Q1
20240215,2024-02-15,2024,1,Q1,2,February,Feb,7,5,Thursday,Thu,FALSE,FALSE,2024,Q1,2,2024-02,2024-Q1
20240218,2024-02-18,2024,1,Q1,2,February,Feb,7,1,Sunday,Sun,TRUE,FALSE,2024,Q1,2,2024-02,2024-Q1
20240220,2024-02-20,2024,1,Q1,2,February,Feb,8,3,Tuesday,Tue,FALSE,FALSE,2024,Q1,2,2024-02,2024-Q1
20240222,2024-02-22,2024,1,Q1,2,February,Feb,8,5,Thursday,Thu,FALSE,FALSE,2024,Q1,2,2024-02,2024-Q1
20240225,2024-02-25,2024,1,Q1,2,February,Feb,8,1,Sunday,Sun,TRUE,FALSE,2024,Q1,2,2024-02,2024-Q1
20240228,2024-02-28,2024,1,Q1,2,February,Feb,9,4,Wednesday,Wed,FALSE,FALSE,2024,Q1,2,2024-02,2024-Q1
20240301,2024-03-01,2024,1,Q1,3,March,Mar,9,6,Friday,Fri,FALSE,FALSE,2024,Q1,3,2024-03,2024-Q1
20240305,2024-03-05,2024,1,Q1,3,March,Mar,10,3,Tuesday,Tue,FALSE,FALSE,2024,Q1,3,2024-03,2024-Q1
20240308,2024-03-08,2024,1,Q1,3,March,Mar,10,6,Friday,Fri,FALSE,FALSE,2024,Q1,3,2024-03,2024-Q1
20240310,2024-03-10,2024,1,Q1,3,March,Mar,10,1,Sunday,Sun,TRUE,FALSE,2024,Q1,3,2024-03,2024-Q1
20240312,2024-03-12,2024,1,Q1,3,March,Mar,11,3,Tuesday,Tue,FALSE,FALSE,2024,Q1,3,2024-03,2024-Q1
20240315,2024-03-15,2024,1,Q1,3,March,Mar,11,6,Friday,Fri,FALSE,FALSE,2024,Q1,3,2024-03,2024-Q1
20240318,2024-03-18,2024,1,Q1,3,March,Mar,12,2,Monday,Mon,FALSE,FALSE,2024,Q1,3,2024-03,2024-Q1
